Player,Position,Birthdate,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22
Marcus Nilson,F,3/1/1978,0.033,,,,,,,,,,,,,,
Marcus Pettersson,D,5/8/1996,,,,,,,,,,,,0.078,0.056,0.054,0.060
Marcus Sorensen,F,4/7/1992,,,,,,,,,,,0.042,0.049,0.057,,
Marek Hrivik,F,8/28/1991,,,,,,,,,,,,,,,
Marek Malik,D,6/24/1975,0.087,0.071,,,,,,,,,,,,,
Marek Svatos,F,6/17/1982,0.063,0.051,0.085,,,,,,,,,,,,
Marek Zidlicky,D,2/3/1977,0.062,0.070,0.052,0.051,0.043,0.056,0.054,0.047,0.035,,,,,,
Marian Gaborik,F,2/14/1982,0.059,,0.046,0.041,0.044,0.041,0.038,0.034,0.039,0.040,0.060,,,,
Marian Hossa,F,1/12/1979,0.043,0.075,0.039,0.047,0.032,0.048,0.031,0.040,0.043,0.022,,,,,
Marian Studenic,F,10/28/1998,,,,,,,,,,,,,,,0.044
Mario Bliznak,F,3/6/1987,,,,,,,,,,,,,,,
Mario Ferraro,D,9/17/1998,,,,,,,,,,,,,0.061,0.049,0.036
Mario Kempe,F,9/19/1988,,,,,,,,,,,,0.055,,,
Mark Alt,D,10/18/1991,,,,,,,,,,,,,,,
Mark Arcobello,F,8/12/1988,,,,,,,0.041,0.038,,,,,,,
Mark Barberio,D,3/23/1990,,,,,,,0.068,0.045,,0.039,0.069,,,,
Mark Bell,F,8/5/1980,0.154,,,,,,,,,,,,,,
Mark Borowiecki,D,7/12/1989,,,,,,,,0.147,0.151,0.190,0.112,0.142,0.090,,0.245
Mark Cullen,F,10/28/1978,,,,,,,,,,,,,,,
Mark Cundari,D,4/23/1990,,,,,,,,,,,,,,,
Mark Eaton,D,5/6/1977,0.029,0.055,0.037,0.023,0.029,,,,,,,,,,
Mark Fayne,D,5/15/1987,,,,0.044,0.043,0.055,0.049,0.036,0.041,,,,,,
Mark Fistric,D,6/1/1986,0.084,0.073,0.072,0.073,0.069,,0.085,,,,,,,,
Mark Flood,D,9/29/1984,,,,,0.042,,,,,,,,,,
Mark Fraser,D,9/29/1986,,,0.055,,,0.149,0.149,0.132,,,,,,,
Mark Friedman,D,12/25/1995,,,,,,,,,,,,,,,
Mark Giordano,D,10/3/1983,,0.084,0.067,0.060,0.083,0.065,0.059,0.048,0.049,0.052,0.059,0.057,0.043,0.026,0.055
Mark Hartigan,F,10/15/1977,,,,,,,,,,,,,,,
Mark Jankowski,F,9/13/1994,,,,,,,,,,,0.064,0.040,0.054,0.035,
Mark Kastelic,F,3/11/1999,,,,,,,,,,,,,,,
Mark Katic,D,5/9/1989,,,,,,,,,,,,,,,
Mark Letestu,F,2/4/1985,,,,0.036,0.035,0.041,0.043,0.023,0.033,0.043,0.031,,,,
Mark Mancari,F,7/11/1985,,,,,,,,,,,,,,,
Mark McNeill,F,2/22/1993,,,,,,,,,,,,,,,
Mark Mowers,F,2/16/1974,,,,,,,,,,,,,,,
Mark Olver,F,1/1/1988,,,,,,0.047,,,,,,,,,
Mark Parrish,F,2/2/1977,0.039,0.055,,,,,,,,,,,,,
Mark Popovic,D,10/11/1982,0.047,,0.041,,,,,,,,,,,,
Mark Pysyk,D,1/11/1992,,,,,,,0.050,,0.064,0.034,0.039,0.044,0.053,0.075,0.038
Mark Recchi,F,2/1/1968,0.038,0.029,0.028,0.035,,,,,,,,,,,
Mark Scheifele,F,3/15/1993,,,,,,,0.044,0.045,0.065,0.052,0.042,0.041,0.058,0.032,0.035
Mark Smith,F,10/24/1977,0.131,,,,,,,,,,,,,,
Mark Stone,F,5/13/1992,,,,,,,,0.035,0.053,0.045,0.034,0.046,0.048,0.058,0.033
Mark Streit,D,12/11/1977,0.041,0.061,0.047,,0.045,0.040,0.045,0.038,0.028,0.034,,,,,
Mark Stuart,D,4/27/1984,0.079,0.077,0.088,0.066,0.103,0.078,0.094,0.082,0.096,0.079,,,,,
Mark Van Guilder,F,1/17/1984,,,,,,,,,,,,,,,
Marko Dano,F,11/30/1994,,,,,,,,0.060,0.054,0.050,,,,,
Markus Granlund,F,4/16/1993,,,,,,,,0.056,0.045,0.037,0.038,0.044,0.068,,
Markus Hannikainen,F,3/26/1993,,,,,,,,,,,0.049,0.030,,,
Markus Naslund,F,7/30/1973,0.043,0.057,,,,,,,,,,,,,
Markus Niemelainen,D,6/8/1998,,,,,,,,,,,,,,,
Markus Nutivaara,D,6/6/1994,,,,,,,,,,0.034,0.037,0.030,0.032,,
Martin Erat,F,8/29/1981,0.055,0.066,0.063,0.042,0.048,0.061,0.052,0.052,,,,,,,
Martin Fehervary,D,10/6/1999,,,,,,,,,,,,,,,0.044
Martin Frk,F,10/5/1993,,,,,,,,,,,0.048,,,,
Martin Gelinas,F,6/5/1970,0.038,,,,,,,,,,,,,,
Martin Hanzal,F,2/20/1987,0.053,0.061,0.089,0.070,0.071,0.063,0.091,0.079,0.109,0.072,0.064,,,,
Martin Havlat,F,4/19/1981,0.058,0.043,0.043,0.056,0.050,0.077,0.033,0.038,,,,,,,
Martin Kaut,F,10/2/1999,,,,,,,,,,,,,,,
Martin Lapointe,F,9/12/1973,0.106,,,,,,,,,,,,,,
Martin Lojek,D,8/19/1985,,,,,,,,,,,,,,,
Martin Marincin,D,2/18/1992,,,,,,,0.050,0.048,0.061,,,,,,
Martin Necas,F,1/15/1999,,,,,,,,,,,,,0.054,0.041,0.058
Martin Rucinsky,F,3/11/1971,0.085,,,,,,,,,,,,,,
Martin Skoula,D,10/28/1979,0.042,0.030,0.034,,,,,,,,,,,,
Martin St Pierre,F,8/11/1983,,,,,,,,,,,,,,,
Martin St. Louis,F,6/18/1975,0.028,0.027,0.027,0.020,0.023,0.026,0.020,0.028,,,,,,,
Martin Straka,F,9/3/1972,0.033,,,,,,,,,,,,,,
Martins Karsums,F,2/26/1986,,,,,,,,,,,,,,,
Marty Reasoner,F,2/26/1977,0.066,0.054,0.047,0.033,0.066,0.031,,,,,,,,,
Mason Appleton,F,1/15/1996,,,,,,,,,,,,0.041,0.070,0.043,0.043
Mason Geertsen,D,4/19/1995,,,,,,,,,,,,,,,
Mason Marchment,F,6/18/1995,,,,,,,,,,,,,,0.067,0.099
Mason McTavish,F,1/30/2003,,,,,,,,,,,,,,,
Mason Raymond,F,9/17/1985,0.031,0.052,0.053,0.036,0.046,0.048,0.039,0.034,,,,,,,
Mason Shaw,F,11/3/1998,,,,,,,,,,,,,,,
Mat Clark,D,10/17/1990,,,,,,,,,,,,,,,
Mathew Barzal,F,5/26/1997,,,,,,,,,,,0.052,0.062,0.056,0.065,0.038
Mathias Brome,F,7/29/1994,,,,,,,,,,,,,,,
Mathias Tjarnqvist,F,4/15/1979,0.053,,,,,,,,,,,,,,
Mathieu Dandenault,F,2/3/1976,0.070,0.051,,,,,,,,,,,,,
Mathieu Darche,F,11/26/1976,0.039,,,0.035,0.043,,,,,,,,,,
Mathieu Joseph,F,2/9/1997,,,,,,,,,,,,0.063,0.068,0.044,0.054
Mathieu Olivier,F,2/11/1997,,,,,,,,,,,,,,,
Mathieu Perreault,F,1/5/1988,,,,0.077,0.061,0.070,0.065,0.069,0.059,0.053,0.060,0.071,0.035,0.048,
Mathieu Roy,D,8/10/1983,,,0.045,,,,,,,,,,,,
Mathieu Schneider,D,6/12/1969,0.053,0.063,,,,,,,,,,,,,
Matias Maccelli,F,10/14/2000,,,,,,,,,,,,,,,
Mats Sundin,F,2/13/1971,0.064,0.058,,,,,,,,,,,,,
Mats Zuccarello,F,9/1/1987,,,,0.035,,,0.053,0.058,0.049,0.042,0.047,0.051,0.041,0.032,0.038
Matt Anderson,F,10/31/1982,,,,,,,,,,,,,,,
Matt Bartkowski,D,6/4/1988,,,,,,,0.052,0.075,0.059,,,,,,
Matt Beleskey,F,6/7/1988,,,0.058,0.084,0.127,0.146,0.131,0.058,0.070,0.101,,,,,
Matt Boldy,F,4/5/2001,,,,,,,,,,,,,,,0.045
Matt Bradley,F,6/13/1978,0.093,0.072,0.064,0.092,0.086,,,,,,,,,,
Matt Calvert,F,12/24/1989,,,,0.052,,0.084,0.089,0.063,0.075,0.086,0.065,0.074,0.088,,
Matt Campanale,D,2/14/1988,,,,,,,,,,,,,,,
Matt Carey,F,2/28/1992,,,,,,,,,,,,,,,
Matt Carkner,D,11/3/1980,,,0.123,0.168,,,0.245,,,,,,,,
Matt Carle,D,9/25/1984,0.052,0.042,0.035,0.039,0.044,0.026,0.040,0.045,0.048,,,,,,
Matt Cooke,F,9/7/1978,0.073,0.106,0.102,0.092,0.054,0.072,0.062,,,,,,,,
Matt Cullen,F,11/2/1976,0.066,0.040,0.040,0.046,0.038,0.027,0.043,0.035,0.027,0.042,0.027,0.026,,,
Matt D'Agostini,F,10/23/1986,,0.048,0.073,0.057,0.057,,0.059,,,,,,,,
Matt Donovan,D,5/9/1990,,,,,,,0.059,,,,,,,,
Matt Duchene,F,1/16/1991,,,0.041,0.053,0.039,0.039,0.036,0.039,0.046,0.034,0.037,0.031,0.049,0.032,0.049
Matt Dumba,D,7/25/1994,,,,,,,,0.057,0.059,0.067,0.047,0.054,0.053,0.059,0.065
Matt Ellis,F,8/31/1981,0.088,0.057,0.042,,0.066,,0.030,0.026,,,,,,,
Matt Foy,F,5/18/1983,,,,,,,,,,,,,,,
Matt Fraser,F,5/20/1990,,,,,,,,0.052,,,,,,,
Matt Frattin,F,1/3/1988,,,,,0.062,,0.044,,,,,,,,
Matt Gilroy,D,7/20/1984,,,0.034,0.044,0.039,,,,,,,,,,
Matt Greene,D,5/13/1983,0.079,0.092,0.085,0.080,0.070,,0.114,0.058,,,,,,,
Matt Grzelcyk,D,1/5/1994,,,,,,,,,,,0.048,0.061,0.052,0.054,0.042
Matt Halischuk,F,6/1/1988,,,,,0.050,0.051,0.038,0.038,,,,,,,
Matt Hendricks,F,6/17/1981,,,0.118,0.101,0.126,0.175,0.166,0.114,0.113,0.087,0.099,,,,
Matt Hunwick,D,5/21/1985,,0.064,0.049,0.043,0.040,0.045,,0.042,0.047,0.032,0.053,,,,
Matt Irwin,D,11/29/1987,,,,,,0.041,0.040,0.046,,0.046,0.031,0.099,0.051,,
Matt Jones,D,8/8/1983,0.043,,,,,,,,,,,,,,
Matt Kassian,F,10/28/1986,,,,,,,0.454,,,,,,,,
Matt Keith,F,4/11/1983,,,,,,,,,,,,,,,
Matt Kiersted,D,4/14/1998,,,,,,,,,,,,,,,
Matt Lashoff,D,9/29/1986,,,,,,,,,,,,,,,
Matt Lindblad,F,3/23/1990,,,,,,,,,,,,,,,
Matt Lorito,F,7/3/1990,,,,,,,,,,,,,,,
Matt Luff,F,5/5/1997,,,,,,,,,,,,0.054,,,
Matt Martin,F,5/8/1989,,,,0.149,0.166,0.141,0.131,0.130,0.167,0.187,0.149,0.094,0.094,0.081,0.107
Matt Moulson,F,11/1/1983,,,0.037,0.039,0.026,0.025,0.049,0.021,0.040,0.029,,,,,
Matt Murley,F,12/17/1979,,,,,,,,,,,,,,,
Matt Nieto,F,11/5/1992,,,,,,,0.047,0.048,0.037,0.034,0.040,0.036,0.032,,0.044
Matt Niskanen,D,12/6/1986,0.053,0.059,0.041,0.077,0.065,0.039,0.057,0.054,0.044,0.044,0.047,0.048,0.042,,
Matt Pelech,F,9/4/1987,,,,,,,,,,,,,,,
Matt Pettinger,F,10/22/1980,0.046,0.047,,,,,,,,,,,,,
Matt Puempel,F,1/24/1993,,,,,,,,,,0.057,,,,,
Matt Read,F,6/14/1986,,,,,0.036,0.028,0.037,0.036,0.048,0.032,,,,,
Matt Roy,D,3/1/1995,,,,,,,,,,,,,0.033,0.033,0.046
Matt Smaby,D,10/14/1984,,0.086,0.090,0.106,,,,,,,,,,,
Matt Stajan,F,12/19/1983,0.056,0.064,0.046,0.052,0.059,0.060,0.058,0.056,0.074,0.065,0.062,,,,
Matt Taormina,D,10/20/1986,,,,,,,,,,,,,,,
Matt Tennyson,D,4/23/1990,,,,,,,,,,0.035,,,,,
Matt Walker,D,4/7/1980,0.101,0.082,0.081,,,,,,,,,,,,
Matt Watkins,F,11/22/1986,,,,,,,,,,,,,,,
Matthew Benning,D,5/25/1994,,,,,,,,,,0.053,0.052,0.055,0.053,0.049,0.056
Matthew Corrente,D,3/17/1988,,,,,,,,,,,,,,,
Matthew Highmore,F,2/27/1996,,,,,,,,,,,,,0.044,0.044,0.052
Matthew Konan,D,9/3/1991,,,,,,,,,,,,,,,
Matthew Lombardi,F,3/18/1982,0.075,0.063,0.050,,0.033,,,,,,,,,,
Matthew Peca,F,4/27/1993,,,,,,,,,,,,0.036,,,
Matthew Phillips,F,4/6/1998,,,,,,,,,,,,,,,
Matthew Spiller,D,2/7/1983,,,,,,,,,,,,,,,
Matthew Tkachuk,F,12/11/1997,,,,,,,,,,0.135,0.086,0.080,0.097,0.090,0.078
Mattias Ekholm,D,5/24/1990,,,,,,,0.037,0.063,0.052,0.043,0.053,0.048,0.047,0.038,0.046
Mattias Janmark,F,12/8/1992,,,,,,,,,0.043,,0.045,0.047,0.040,0.034,0.047
Mattias Norlinder,D,4/12/2000,,,,,,,,,,,,,,,
Mattias Norstrom,D,1/2/1972,0.051,,,,,,,,,,,,,,
Mattias Ohlund,D,9/9/1976,0.062,0.080,0.052,0.069,,,,,,,,,,,
Mattias Ritola,F,3/14/1987,,,,0.067,,,,,,,,,,,
Mattias Samuelsson,D,3/14/2000,,,,,,,,,,,,,,,0.047
Mattias Tedenby,F,2/21/1990,,,,0.048,0.064,,,,,,,,,,
Matty Beniers,F,11/5/2002,,,,,,,,,,,,,,,
Max Comtois,F,1/8/1999,,,,,,,,,,,,,,0.079,0.096
Max Domi,F,3/2/1995,,,,,,,,,0.075,0.071,0.084,0.088,0.054,0.114,0.087
Max Friberg,F,11/20/1992,,,,,,,,,,,,,,,
Max Jones,F,2/17/1998,,,,,,,,,,,,,0.073,0.083,
Max McCormick,F,5/1/1992,,,,,,,,,,,,,,,
Max Pacioretty,F,11/20/1988,,0.074,0.060,0.074,0.060,0.067,0.053,0.046,0.051,0.047,0.045,0.054,0.060,0.039,0.073
Max Reinhart,F,2/4/1992,,,,,,,,,,,,,,,
Max Sauve,F,1/30/1990,,,,,,,,,,,,,,,
Max Talbot,F,2/11/1984,0.082,0.080,0.056,0.063,0.074,0.074,0.052,0.046,0.049,,,,,,
Max Veronneau,F,12/12/1995,,,,,,,,,,,,,,,
Max Willman,F,2/13/1995,,,,,,,,,,,,,,,0.055
Maxim Afinogenov,F,9/4/1979,0.065,0.055,0.053,,,,,,,,,,,,
Maxim Kondratiev,D,1/20/1983,,,,,,,,,,,,,,,
Maxim Lapierre,F,3/29/1985,0.113,0.062,0.078,0.073,0.148,0.107,0.114,0.066,,,,,,,
Maxim Letunov,F,2/20/1996,,,,,,,,,,,,,,,
Maxim Mamin,F,1/13/1995,,,,,,,,,,,,,,,0.052
Maxim Noreau,D,5/24/1987,,,,,,,,,,,,,,,
Maxime Fortunus,D,7/28/1983,,,,,,,,,,,,,,,
Maxime Lajoie,D,11/5/1997,,,,,,,,,,,,0.051,,,
Maxime Macenauer,F,1/4/1989,,,,,,,,,,,,,,,
Melker Karlsson,F,7/18/1990,,,,,,,,0.052,0.043,0.046,0.053,0.056,0.052,,
Michael Amadio,F,5/13/1996,,,,,,,,,,,0.047,0.042,0.039,,0.045
Michael Bournival,F,5/31/1992,,,,,,,0.060,,,,,,,,
Michael Bunting,F,9/17/1995,,,,,,,,,,,,,,,0.086
Michael Carcone,F,5/19/1996,,,,,,,,,,,,,,,
Michael Caruso,D,7/5/1988,,,,,,,,,,,,,,,
Michael Chaput,F,4/9/1992,,,,,,,,0.097,,0.067,,0.065,,,
Michael Dal Colle,F,6/20/1996,,,,,,,,,,,,,0.046,,
Michael Del Zotto,D,6/24/1990,,,0.049,0.051,0.051,0.048,0.044,0.050,0.039,0.047,0.056,0.033,0.038,0.031,
Michael Eyssimont,F,9/9/1996,,,,,,,,,,,,,,,
Michael Frolik,F,2/17/1988,,0.051,0.048,0.047,0.057,0.030,0.034,0.035,0.047,0.069,0.047,0.051,0.066,,
Michael Funk,D,8/15/1986,,,,,,,,,,,,,,,
Michael Grabner,F,10/5/1987,,,,0.033,0.038,0.040,0.041,0.034,0.034,0.033,0.036,0.037,0.033,,
Michael Kapla,D,9/19/1994,,,,,,,,,,,,,,,
Michael Keranen,F,1/4/1990,,,,,,,,,,,,,,,
Michael Kostka,D,11/28/1985,,,,,,0.057,,,,,,,,,
Michael Latta,F,5/25/1991,,,,,,,,0.182,0.171,,,,,,
Michael Matheson,D,2/27/1994,,,,,,,,,,0.047,,,,,
Michael McCarron,F,3/7/1995,,,,,,,,,,0.144,,,,,0.170
Michael McLeod,F,2/3/1998,,,,,,,,,,,,,,0.091,0.085
Michael Mersch,F,10/2/1992,,,,,,,,,,,,,,,
Michael Nylander,F,10/3/1972,0.057,0.044,,,,,,,,,,,,,
Michael Paliotta,D,4/6/1993,,,,,,,,,,,,,,,
Michael Peca,F,3/26/1974,0.088,0.058,,,,,,,,,,,,,
Michael Pezzetta,F,3/13/1998,,,,,,,,,,,,,,,0.230
Michael Raffl,F,12/1/1988,,,,,,,0.057,0.056,0.050,0.053,0.051,0.065,0.040,0.079,0.036
Michael Rasmussen,F,4/17/1999,,,,,,,,,,,,0.072,,0.066,0.088
Michael Ryan,F,5/16/1980,0.093,,,,,,,,,,,,,,
Michael Ryder,F,3/31/1980,0.053,0.051,0.040,0.047,0.054,0.047,0.034,0.064,,,,,,,
Michael Sauer,D,8/7/1987,,,,0.069,,,,,,,,,,,
Michael Sgarbossa,F,7/25/1992,,,,,,,,,,0.049,,,,,
Michael Stone,D,6/7/1990,,,,,,0.052,0.060,0.063,0.067,0.055,0.047,,0.055,,
Michael Zalewski,F,8/18/1992,,,,,,,,,,,,,,,
Michael Zigomanis,F,1/17/1981,0.044,,,,,,,,,,,,,,
Michal Handzus,F,3/11/1977,0.050,0.037,0.045,0.035,0.030,0.050,0.034,,,,,,,,
Michal Jordan,D,7/17/1990,,,,,,,,0.033,0.048,,,,,,
Michal Kempny,D,9/8/1990,,,,,,,,,,0.056,0.056,0.070,0.043,,
Michal Repik,F,12/31/1988,,,,0.082,,,,,,,,,,,
Michal Rozsival,D,9/3/1978,0.061,0.056,0.069,0.052,0.049,,0.063,0.035,0.038,,,,,,
Micheal Ferland,F,4/20/1992,,,,,,,,,0.080,0.085,0.047,0.090,,,
Micheal Haley,F,3/30/1986,,,,,,,,,,0.263,0.356,0.237,,,
Michel Ouellet,F,3/5/1982,0.039,,,,,,,,,,,,,,
Micki Dupont,D,4/15/1980,,,,,,,,,,,,,,,
Miikka Salomaki,F,3/9/1993,,,,,,,,,0.067,,0.085,0.046,,,
Mika Zibanejad,F,4/18/1993,,,,,,0.042,0.048,0.045,0.043,0.047,0.040,0.058,0.038,0.044,0.033
Mikael Backlund,F,3/17/1989,,,,0.046,0.057,0.095,0.049,0.038,0.049,0.046,0.065,0.061,0.033,0.052,0.043
Mikael Granlund,F,2/26/1992,,,,,,,0.052,0.046,0.040,0.034,0.036,0.045,0.046,0.040,0.045
Mikael Samuelsson,F,12/23/1976,0.039,0.051,0.056,0.039,0.045,,,,,,,,,,
Mike Angelidis,F,6/27/1985,,,,,,,,,,,,,,,
Mike Blunden,F,12/15/1986,,,0.131,,0.102,,,,,,,,,,
Mike Brown,F,6/24/1985,,0.272,0.110,0.113,0.196,0.454,0.236,,0.225,,,,,,
Mike Cammalleri,F,6/8/1982,0.052,0.054,0.037,0.042,0.044,0.053,0.040,0.046,0.046,0.036,0.037,,,,
Mike Commodore,D,11/7/1979,0.096,0.075,0.071,,,,,,,,,,,,
Mike Comrie,F,9/11/1980,0.080,0.049,0.058,,,,,,,,,,,,
Mike Connolly,F,7/3/1989,,,,,,,,,,,,,,,
Mike Duco,F,7/8/1987,,,,,,,,,,,,,,,
Mike Fisher,F,6/5/1980,0.066,0.066,0.047,0.049,0.047,0.037,0.067,0.059,0.044,0.072,,,,,
Mike Glumac,F,4/5/1980,,,,,,,,,,,,,,,
Mike Green,D,10/12/1985,0.063,0.068,0.055,0.059,0.047,0.053,0.068,0.051,0.049,0.044,0.048,0.050,0.051,,
Mike Grier,F,1/5/1975,0.038,0.034,0.028,0.029,,,,,,,,,,,
Mike Halmo,F,5/15/1991,,,,,,,,,,,,,,,
Mike Hardman,F,2/5/1999,,,,,,,,,,,,,,,
Mike Hoffman,F,11/24/1989,,,,,,,,0.039,0.038,0.070,0.044,0.048,0.046,0.036,0.054
Mike Iggulden,F,11/9/1982,,,,,,,,,,,,,,,
Mike Johnson,F,10/3/1974,,,,,,,,,,,,,,,
Mike Knuble,F,7/4/1972,0.063,0.061,0.068,0.036,0.045,,,,,,,,,,
Mike Komisarek,D,1/19/1982,0.079,0.083,0.054,0.092,0.081,,0.056,,,,,,,,
Mike Liambas,F,2/16/1989,,,,,,,,,,,,,,,
Mike Lundin,D,9/24/1984,0.040,,0.046,0.033,,,,,,,,,,,
Mike Matheson,D,2/27/1994,,,,,,,,,,,0.067,0.052,0.040,0.058,0.049
Mike Modano,F,6/7/1970,0.054,0.047,0.039,0.025,,,,,,,,,,,
Mike Moore,D,12/12/1984,,,,,,,,,,,,,,,
Mike Mottau,D,3/19/1978,0.049,0.048,0.043,,0.052,,,,,,,,,,
Mike Reilly,D,7/13/1993,,,,,,,,,,,0.060,0.040,0.059,0.048,0.048
Mike Ribeiro,F,2/10/1980,0.056,0.053,0.050,0.036,0.061,0.086,0.059,0.057,0.057,0.035,,,,,
Mike Richards,F,2/11/1985,0.077,0.058,0.069,0.064,0.084,0.084,0.051,0.059,0.043,,,,,,
Mike Rupp,F,1/13/1980,0.091,0.175,0.172,0.097,0.266,0.228,,,,,,,,,
Mike Santorelli,F,12/14/1985,,,,0.041,0.051,0.029,0.031,0.032,0.034,,,,,,
Mike Sillinger,F,6/29/1971,0.039,,,,,,,,,,,,,,
Mike Sislo,F,1/20/1988,,,,,,,,,,,,,,,
Mike Van Ryn,D,5/14/1979,,,,,,,,,,,,,,,
Mike Vecchione,F,2/25/1993,,,,,,,,,,,,,,,
Mike Vernace,D,5/26/1986,,,,,,,,,,,,,,,
Mike Weaver,D,5/2/1978,0.050,0.034,0.048,0.038,0.029,,0.043,0.033,,,,,,,
Mike Weber,D,12/16/1987,,,,0.088,0.093,0.127,0.091,0.082,0.119,,,,,,
Mike York,F,1/3/1978,0.029,,,,,,,,,,,,,,
Mikey Anderson,D,5/25/1999,,,,,,,,,,,,,,0.057,0.035
Mikhail Grabovski,F,1/31/1984,,0.094,0.035,0.062,0.068,0.060,0.049,0.034,0.062,,,,,,
Mikhail Grigorenko,F,5/16/1994,,,,,,,,,0.035,0.049,,,,0.039,
Mikhail Maltsev,F,3/12/1998,,,,,,,,,,,,,,0.038,
Mikhail Sergachev,D,6/25/1998,,,,,,,,,,,0.064,0.050,0.068,0.049,0.064
Mikhail Vorobyev,F,1/5/1997,,,,,,,,,,,,,,,
Mikkel Boedker,F,12/16/1989,,0.046,,0.052,0.039,0.038,0.037,0.034,0.035,0.030,0.035,0.030,,,
Mikko Koivu,F,3/12/1983,0.063,0.060,0.063,0.059,0.050,0.056,0.037,0.050,0.045,0.047,0.053,0.037,0.048,,
Mikko Lehtonen,F,4/1/1987,,,,,,,,,,,,,,,
Mikko Rantanen,F,10/29/1996,,,,,,,,,,0.046,0.052,0.061,0.048,0.055,0.066
Milan Hejduk,F,2/14/1976,0.045,0.030,0.031,0.033,0.025,,,,,,,,,,
Milan Jurcina,D,6/7/1983,0.051,0.079,0.055,0.057,0.048,,,,,,,,,,
Milan Kytnar,F,5/19/1989,,,,,,,,,,,,,,,
Milan Lucic,F,6/7/1988,0.092,0.103,0.077,0.084,0.116,0.111,0.089,0.092,0.072,0.060,0.090,0.093,0.063,0.079,0.104
Milan Michalek,F,12/7/1984,0.049,0.060,0.034,0.070,0.046,,0.047,0.059,0.043,,,,,,
Miles Wood,F,9/13/1995,,,,,,,,,,0.151,0.117,0.122,0.092,0.060,
Mirco Mueller,D,3/21/1995,,,,,,,,0.046,,,,0.046,0.044,,
Miro Heiskanen,D,7/18/1999,,,,,,,,,,,,0.038,0.035,0.039,0.042
Miroslav Satan,F,10/22/1974,0.043,0.044,0.039,,,,,,,,,,,,
Mitch Callahan,F,8/17/1991,,,,,,,,,,,,,,,
Mitch Reinke,D,2/4/1996,,,,,,,,,,,,,,,
Mitchell Chaffee,F,1/26/1998,,,,,,,,,,,,,,,
Mitchell Fritz,F,11/24/1980,,,,,,,,,,,,,,,
Mitchell Marner,F,5/5/1997,,,,,,,,,,0.061,0.051,0.043,0.040,0.043,0.038
Mitchell Stephens,F,2/5/1997,,,,,,,,,,,,,0.049,,
Morgan Barron,F,12/2/1998,,,,,,,,,,,,,,,
Morgan Ellis,D,4/30/1992,,,,,,,,,,,,,,,
Morgan Frost,F,5/14/1999,,,,,,,,,,,,,,,0.049
Morgan Geekie,F,7/20/1998,,,,,,,,,,,,,,0.053,0.046
Morgan Klimchuk,F,3/2/1995,,,,,,,,,,,,,,,
Morgan Rielly,D,3/9/1994,,,,,,,0.037,0.038,0.041,0.042,0.032,0.035,0.051,0.037,0.046
Moritz Seider,D,4/6/2001,,,,,,,,,,,,,,,0.050
Nail Yakupov,F,10/6/1993,,,,,,0.064,0.076,0.043,0.057,0.060,0.076,,,,
Nate Guenin,D,12/10/1982,,,,,,,0.054,0.047,,,,,,,
Nate Prosser,D,5/7/1986,,,,,0.078,,0.094,0.060,0.094,0.043,0.049,,,,
Nate Raduns,F,5/17/1984,,,,,,,,,,,,,,,
Nate Schmidt,D,7/16/1991,,,,,,,,0.045,0.039,0.041,0.036,0.031,0.034,0.027,0.029
Nate Thompson,F,10/5/1984,,0.120,0.069,0.046,0.047,0.052,0.049,0.065,0.118,,0.046,0.038,0.058,0.027,0.111
Nathan Bastian,F,12/6/1997,,,,,,,,,,,,,,0.073,0.113
Nathan Beaulieu,D,12/5/1992,,,,,,,,0.073,0.081,0.052,0.067,0.077,0.073,,
Nathan Gerbe,F,7/24/1987,,,,0.063,0.060,0.046,0.048,0.056,0.046,,,,,,
Nathan Horton,F,5/29/1985,0.075,0.069,0.053,0.072,0.101,0.059,0.070,,,,,,,,
Nathan MacKinnon,F,9/1/1995,,,,,,,0.049,0.064,0.045,0.039,0.069,0.047,0.036,0.070,0.058
Nathan McIver,D,1/6/1985,,,,,,,,,,,,,,,
Nathan Oystrick,D,12/17/1982,,0.074,,,,,,,,,,,,,
Nathan Paetsch,D,3/30/1983,0.058,,,,,,,,,,,,,,
Nathan Smith,F,2/9/1982,,,,,,,,,,,,,,,
Nathan Walker,F,2/7/1994,,,,,,,,,,,,,,,
Nazem Kadri,F,10/6/1990,,,,,,0.059,0.079,0.050,0.084,0.095,0.053,0.067,0.150,0.065,0.079
Neal Pionk,D,7/29/1995,,,,,,,,,,,,0.052,0.048,0.045,0.054
Nelson Nogier,D,5/27/1996,,,,,,,,,,,,,,,
Nic Dowd,F,5/27/1990,,,,,,,,,,0.052,0.077,0.060,0.083,0.068,0.070
Nic Petan,F,3/22/1995,,,,,,,,,,0.054,,,,,
Nicholas Abruzzese,F,6/4/1999,,,,,,,,,,,,,,,
Nicholas Baptiste,F,8/4/1995,,,,,,,,,,,0.075,,,,
Nicholas Merkley,F,5/24/1997,,,,,,,,,,,,,,,
Nicholas Paul,F,3/20/1995,,,,,,,,,,,,,,,0.051
Nicholas Robertson,F,9/11/2001,,,,,,,,,,,,,,,
Nick Bjugstad,F,7/17/1992,,,,,,,0.041,0.062,0.068,0.054,0.054,0.055,,0.055,0.058
